Age,Gender,SocioeconomicStatus,Grades,Attendance,TimeSpentOnHomework,ClassParticipation,AcademicPerformanceStatus
-0.47937721416958423,0,2,-1.0164355744002838,1.3779125248126254,0.684223242454141,2,1
0.0199740505903989,1,1,0.32338100265742725,0.24826599275196823,-0.4728189460950911,2,1
1.5180278448703484,1,2,-1.0807280552588572,-0.89319322181775,1.1279165753975073,2,0
0.0199740505903989,1,2,-0.5765287516858281,0.05684305550570338,-1.0222920018178672,2,1
-1.4780797436895505,0,0,1.2383176848327229,0.8597101188915824,-0.10328052050500741,2,1
-1.4780797436895505,1,2,-1.0081297206898236,1.6540689044289694,1.0479347868519902,2,1
1.5180278448703484,1,2,-1.4793535796773358,-0.9315198241711987,-1.1052917448073771,0,0
-0.9787284789295674,0,1,-1.486809996023108,1.4019276792721849,-1.3491175620886864,2,0
-1.4780797436895505,1,2,1.5356265223439798,1.5705996423930495,1.3349434504488984,2,1
-0.47937721416958423,0,1,0.031426760767357516,1.5079165586058023,-0.5407071472542464,2,1
0.0199740505903989,1,1,-0.3066331686180301,0.5229714516975672,0.6418727708043502,0,1
-1.4780797436895505,1,2,1.0852447297984706,0.5033651580395775,-1.6422630604600867,0,1
-1.4780797436895505,1,0,1.1717367782830026,-0.2909178200613157,0.6632973809199458,2,1
-0.9787284789295674,0,1,-0.5743572616634965,0.9330063762953855,-0.633763480838547,0,1
1.5180278448703484,0,2,0.6787043900006985,0.15802284043640646,-1.536845054371946,2,1
1.5180278448703484,0,0,0.9474121345794133,0.670267325081909,0.38499874023974845,2,1
1.0186765801103652,1,1,0.5436051459373097,-0.20242448149668033,-0.8949390112110236,1,1
-0.9787284789295674,0,2,-1.2004805301505628,0.8597455352656745,-0.3885141696376796,2,0
-0.47937721416958423,1,2,1.310614289322567,1.1856291922381403,-1.4506856230809262,2,1
1.5180278448703484,1,2,0.14297389665558283,-1.1909288407785465,-1.2197389805682737,0,1
0.0199740505903989,0,1,-0.7467308676430606,1.2152757305317223,-0.6966283230936438,2,1
-0.9787284789295674,1,2,-0.2517989583327709,0.18957724012954272,-1.418848591013549,0,1
-1.4780797436895505,1,2,-1.595799841087009,1.2564118580780566,1.4290887307063511,2,0
0.0199740505903989,1,2,-1.2827460711216303,-0.19245676735861117,-1.709212105980858,2,0
0.0199740505903989,1,1,0.9280800061859831,-0.3756357723847663,-0.051877970336266795,2,1
-1.4780797436895505,1,2,-1.7260178667254595,1.5031503283621201,-1.3026928673068465,1,0
-0.9787284789295674,0,1,-0.2818312098864991,-0.8238327724752209,-0.6629766479160237,2,1
-1.4780797436895505,1,2,0.08547614819863973,1.2548220171136741,1.4819266625707928,1,1
1.0186765801103652,0,1,-1.5366415531531654,-0.007673685872680453,-1.1693359687584775,2,0
0.0199740505903989,0,0,1.647588058819006,0.09774070494278789,1.6198817379144608,2,1
0.5193253153503821,1,2,-0.9420853356808135,-0.6229959728308626,-1.016372118158433,0,1
0.5193253153503821,1,2,-0.6714061600533999,0.3043529557558894,0.8419960154255911,2,1
-0.47937721416958423,1,1,-0.6722944269030972,-0.5643109590548472,0.16600809892629376,1,1
1.5180278448703484,0,2,-0.9272073609238378,-1.5665556477239242,1.3377001402881223,2,1
-1.4780797436895505,1,0,-1.7209484868825706,-0.7508245781989243,0.19138421156658508,0,0
-1.4780797436895505,0,0,0.8025684083868708,-1.681838553367328,0.12397566473217411,0,1
-0.47937721416958423,1,2,1.6259795163372874,1.7250001382615794,-1.05222468708039,2,1
-0.47937721416958423,0,2,-0.9484363229658106,1.680809753656118,-1.1536066130847766,2,1
-0.47937721416958423,1,2,0.5727156928418574,-0.3191522997336126,1.4487309161107764,1,1
0.0199740505903989,1,0,0.8460843699778156,0.8487900683804616,-0.5930531259056085,0,1
1.0186765801103652,0,2,1.215418871877746,-0.492124477139517,-0.4395889934215805,2,1
-1.4780797436895505,0,2,-0.26080960919133095,0.6480279851227301,0.9053238228713443,2,1
0.0199740505903989,1,2,-0.6758016506851969,1.1188875757980237,-0.5549497700720863,2,1
-0.47937721416958423,0,2,-0.5982652323582556,1.614245176082623,1.572119805302676,1,1
-1.4780797436895505,1,1,0.7445884394395121,-0.30142725905096884,0.8293761369786596,0,1
0.0199740505903989,0,2,1.1057030044423815,1.0413132544917467,0.34204549039069304,1,1
1.0186765801103652,0,2,-1.0964055134691097,-0.772100868346,1.325270244452359,2,0
0.0199740505903989,1,2,-0.4400117245125306,1.766982119514823,-1.5581246144190346,2,1
1.0186765801103652,1,1,1.4009538797341823,-1.6138733858448344,-0.8385437677019791,0,1
-0.47937721416958423,1,2,1.0707351898692954,0.41121050767949896,-0.11717015601223696,0,1
1.0186765801103652,0,2,1.6884299597660912,0.6074141757192126,-0.9428931154778679,2,1
-1.4780797436895505,0,2,0.8889083210840455,0.7074472582608776,0.8501093019506515,2,1
-0.47937721416958423,1,1,-0.3628567975287187,-1.282231163929434,1.4581615738692195,0,1
-1.4780797436895505,1,2,0.321673619679396,1.5854108902894424,-0.26030540023031373,1,1
0.5193253153503821,0,2,0.5656675311934496,-1.0691382495363435,-0.5434718243306752,2,1
-0.9787284789295674,0,2,-1.4540531571529758,0.47859397936415954,1.6050307007025788,2,0
1.0186765801103652,0,2,0.16170395221323863,-0.9237032655501688,-0.1871796711790912,0,1
-0.9787284789295674,1,2,0.7331456432479343,-0.6273838398479624,-0.033882337565249755,2,1
-0.9787284789295674,1,0,-1.145957947695643,0.21117548886311355,-0.5104603860785597,0,0
1.0186765801103652,1,1,0.9803793426418828,-0.24190724077155637,1.4246566056255798,2,1
-0.47937721416958423,0,0,0.29787259022304385,-1.1425962848980296,0.24328192411428595,2,1
0.5193253153503821,1,2,1.5752793359114614,-1.1050542237742609,0.9134782118073385,2,1
-1.4780797436895505,0,1,-1.5789807820273445,-0.23857262797032122,1.0856313239404494,2,0
0.0199740505903989,1,1,-0.8061767738256642,0.9501289578798304,-0.5444553691539091,2,1
-1.4780797436895505,0,2,0.3595193723152085,1.4432274274929118,-0.22588246017287342,2,1
0.0199740505903989,0,2,-0.6978897819475196,-1.40932454809632,1.2128070739590189,1,1
-1.4780797436895505,0,2,0.7508388252826059,-0.3263425558408812,-0.47020583044975794,0,1
1.0186765801103652,1,2,0.9054008423815116,-1.3528302469860123,1.0236422679269397,0,1
0.5193253153503821,1,2,-1.3706370137928523,-1.6460397864295753,1.5337221732744213,2,0
0.0199740505903989,1,2,0.055466917683094086,0.6151698377343832,0.43146945314213586,2,1
1.5180278448703484,0,1,0.03825712674463492,0.4074272642368083,0.8422082197461989,1,1
-0.47937721416958423,0,2,-0.445767742623609,-1.132804839293005,1.0623591986140022,2,1
-1.4780797436895505,0,2,1.5083772153252928,-0.8846682129041135,1.2009024655169966,0,1
-1.4780797436895505,0,1,1.142892831688462,-1.6211002881376966,-0.35991191093306374,1,1
0.0199740505903989,0,1,0.6911554537727809,1.2223471656434484,-1.5523752636137989,1,1
-0.47937721416958423,1,2,0.7505006961172069,1.712156908600586,-0.33624600766509993,0,1
-0.47937721416958423,0,2,-0.12529579640414795,-1.2294029631975385,0.60679189717413,2,1
1.0186765801103652,1,0,1.4670149142695197,-0.8928617218719649,-0.1681095710450413,1,1
1.5180278448703484,1,0,0.682092915228853,1.3396347844745398,0.867653262830325,2,1
1.0186765801103652,0,2,0.8013073539235507,1.5431188201628916,-0.4919639749156233,2,1
1.0186765801103652,1,2,1.2614102315894546,-0.23337603656337003,0.47147527226064273,2,1
1.0186765801103652,1,2,-0.7758564338348134,-1.5267624351784417,-1.0835744085052097,0,1
1.0186765801103652,0,2,1.072043574693792,-1.5661265595233504,0.8690624983513358,0,1
1.0186765801103652,1,1,-1.0491621894799308,0.3075343826529057,0.1626043930838469,2,0
0.5193253153503821,0,2,-0.5287632376020568,-0.32707440885212474,-1.0223727247689054,0,1
-0.47937721416958423,1,0,-0.5625021837902415,-1.6037688818933056,-0.7176689559811058,2,1
1.0186765801103652,1,2,1.6664737786536696,0.3401403468896128,0.8664238507561457,0,1
-0.47937721416958423,1,2,1.2435425061922996,-1.664581387042491,-0.0562448566935071,2,1
-0.47937721416958423,1,2,0.7048863728118214,1.0555928045810228,-0.9808640252652837,0,1
-0.9787284789295674,0,1,0.7946358367860721,-0.630130389294489,1.6248725786230356,0,1
0.5193253153503821,1,2,0.2226390891136493,-1.563090579294488,0.7502829337577246,1,1
1.0186765801103652,0,2,1.5574898306979832,0.3580155806587369,1.5897137912587516,0,1
-1.4780797436895505,1,1,-0.005537129077160439,-0.3102875790100502,-0.24873793822775003,0,1
0.0199740505903989,0,1,-0.40680945446588557,1.7090367599183798,-0.08226232526505549,0,1
1.5180278448703484,0,0,-1.1608173262509252,0.20325446405311612,1.384444444762662,2,0
-1.4780797436895505,0,1,0.9997040846244281,-0.7394661479860278,0.0909898708128673,0,1
0.5193253153503821,1,2,0.8202470373719217,0.7824322035261626,0.7230680658238251,0,1
0.0199740505903989,1,1,-0.39350549804480894,-0.7526002542250041,-0.8555044904724876,2,1
0.5193253153503821,1,0,-1.638713045241596,1.4652344882215063,-0.18067942425140215,0,0
-0.47937721416958423,0,1,1.1827319701558936,-0.3907724500898246,-1.301990799697968,1,1
0.0199740505903989,1,2,-1.6864722401491377,0.22312783615342915,-1.0157281451004117,1,0
-0.47937721416958423,1,0,0.7136575577609608,-1.5269354748135797,-1.7269144574267923,2,1
-1.4780797436895505,0,0,1.6378075128111682,-0.2106146486256777,-1.5939927228647257,2,1
-1.4780797436895505,1,1,-0.20869345351371923,1.2132912468446844,1.6596022156081978,2,1
0.0199740505903989,0,0,-0.9114092070148693,1.1196543520596034,-0.8895631287344686,1,1
0.0199740505903989,1,2,0.7177181946767166,-0.9179462664352843,0.5705607545311747,0,1
1.0186765801103652,1,2,1.1069118567996923,-0.9117755559285071,1.1802992620875024,1,1
0.5193253153503821,0,1,0.16840686959296886,1.1605111726180264,0.17982413473976863,1,1
1.0186765801103652,1,1,1.626637464778862,1.5569099289227952,-1.1989925285493168,1,1
0.5193253153503821,0,2,-1.54692358137347,-1.3699512389466797,0.7953447294992383,2,0
1.0186765801103652,1,2,0.024059976019498105,-0.12671248743347036,0.35183440960782847,0,1
-0.47937721416958423,1,2,0.7648100186810495,-0.5213981517354923,0.8062157924561765,2,1
0.0199740505903989,0,2,1.2647023662849692,1.3476225887960802,0.9397424377432622,0,1
-1.4780797436895505,0,2,-1.104581895078572,-1.4114372178703116,1.6531039817861883,1,0
0.5193253153503821,0,1,1.0475409364941535,-0.9641872512879444,0.259264444530333,2,1
0.5193253153503821,1,2,0.19016829381529649,0.9332533266794053,-0.5451765887072315,2,1
-1.4780797436895505,0,1,-0.351212998316829,-1.5244092157956284,0.5190656582350661,2,1
1.0186765801103652,1,2,-1.2694043290753665,0.022171275005930934,-1.4927945648367276,1,0
0.5193253153503821,1,2,1.2739082060302491,-0.1545833832741401,1.3825093303281257,2,1
1.5180278448703484,0,0,-1.180794533499743,-0.5320994672712235,-1.3161039546985107,2,0
-0.47937721416958423,1,1,-0.65202870349233,-0.3211956903939692,-0.5930370350300258,0,1
0.0199740505903989,0,1,-0.7204750329590527,0.1532789745934308,1.099292896642432,2,1
-1.4780797436895505,1,1,1.2951201675423702,-1.1385943503305809,0.3416401371929692,1,1
0.0199740505903989,1,1,0.6061922037138197,0.30068552738689824,-0.36482972733491265,2,1
1.5180278448703484,0,1,1.0360233229771845,1.1188955892681758,-0.08803640875952351,1,1
0.5193253153503821,0,0,-0.8576900474614899,0.9602163665799143,1.2338808553826845,0,1
0.5193253153503821,0,1,0.4403701991928399,-1.1647682649996869,-0.5508537090836871,2,1
1.5180278448703484,0,1,0.25617587813047393,-1.1810683443297518,1.2862643908012275,1,1
-1.4780797436895505,0,2,1.1613512509596096,-0.7642287816524324,-1.4244852779668555,0,1
-0.47937721416958423,0,2,1.4153309892671846,-0.43860693542932816,0.9642022334079612,2,1
-0.9787284789295674,0,2,-1.6839108740134252,-0.2725339327430426,1.2096016139884607,1,0
-1.4780797436895505,1,1,0.6107579608828007,0.678185778507924,-1.0995373497190766,2,1
-0.9787284789295674,1,2,-1.546344326514012,-1.5055288886589422,-0.2374945750296755,2,0
1.5180278448703484,1,1,0.17682591632458677,-1.5826674176292965,-1.156137246697698,0,1
1.0186765801103652,0,1,-0.7288401816799835,-0.33052530693839005,0.7207275260266494,0,1
-0.9787284789295674,0,0,-0.6624686921556843,0.7394069193264573,0.12671081119731248,0,1
-0.47937721416958423,1,1,-0.502356777672936,-1.0261939624578662,0.4734842943395798,2,1
1.0186765801103652,0,2,0.4279526746009938,0.5443177368893741,-1.0486556321919618,2,1
-0.9787284789295674,0,2,-0.5679123725478105,-0.7934828641882784,-0.9957289047546988,0,1
1.5180278448703484,1,2,0.8141975614650638,1.4015923730797573,-1.586249898140224,1,1
1.0186765801103652,0,0,-0.3235682968712931,1.435254445845877,-0.6130691454429195,2,1
1.5180278448703484,0,1,-1.4890787635600995,-0.6621863813319904,0.2113334337648506,2,0
-0.9787284789295674,1,2,0.9912245016596392,-0.898054335583484,1.2456307487191578,1,1
1.5180278448703484,0,0,-0.7353387116152943,-0.2625501367840514,0.5831057063597546,2,1
-0.47937721416958423,1,2,-0.22566242752337382,-0.861118546444558,-0.21997896124209865,0,1
-0.9787284789295674,0,0,0.6503646599894817,0.6525519248744676,1.575788412540766,0,1
-0.9787284789295674,0,1,-0.5734380809259421,1.1912133468033157,0.7645741181879174,1,1
-0.9787284789295674,0,2,-1.5298766489739228,0.6550345194070205,1.496167421746962,1,0
-1.4780797436895505,1,1,-0.42967997796878105,1.1852048327073628,0.09979532739570095,2,1
-1.4780797436895505,0,2,1.5483297667382039,-0.3127139684357946,-0.8321560876034594,0,1
-1.4780797436895505,0,0,0.49882457877458797,-1.156296290185279,-1.5469530820719215,1,1
-0.47937721416958423,1,1,0.6019491510019306,0.8823689224953231,0.7882980075712763,0,1
1.0186765801103652,0,2,0.46605380277986114,-0.44071075007624116,-1.309437386520485,1,1
1.5180278448703484,1,1,-1.03615567479422,0.6486507236101148,-0.6799864390231389,2,0
0.5193253153503821,0,2,-0.27570145896896,-0.7555727620789796,0.11673218603845525,2,1
-0.9787284789295674,1,2,0.8774379391669281,-1.4194823242751953,0.22753839330216863,0,1
1.5180278448703484,1,0,-1.374600006919004,1.7748667353502219,0.35298523960266437,2,0
-0.9787284789295674,1,2,-0.7627471204969037,-1.156700994791329,-1.1535165399160572,2,1
-0.47937721416958423,0,2,-0.7680643213599796,1.7602828532793824,-0.41303647913328906,2,1
-0.9787284789295674,1,1,-0.22825556503463315,1.72123270281916,0.41060195815210726,0,1
-1.4780797436895505,0,1,1.6728643748020515,1.0781869679912874,1.6337093954759168,0,1
0.5193253153503821,1,1,-1.492027965932705,0.6071231866870249,0.7936614279611315,1,0
0.0199740505903989,1,1,0.0722697594607408,0.3210540660380894,1.469939927770326,0,1
-0.9787284789295674,0,0,-1.1042037507894589,1.3315451683086803,0.9136081834996398,2,0
1.5180278448703484,0,2,1.639261689547125,-0.6896930234541179,0.3222320012582131,1,1
-1.4780797436895505,1,2,-1.3332367846814344,-0.06494421375536304,-1.0641379868259053,2,0
0.0199740505903989,0,1,-0.32678005249502623,0.46680492317496464,0.5822670186339789,1,1
0.5193253153503821,0,0,0.8321771116693034,-0.2629479483929658,0.43205631254561494,0,1
0.0199740505903989,0,2,0.7166206099444158,-0.20582947657597717,0.3595268930564789,0,1
-1.4780797436895505,1,1,-0.2604648527335084,-0.5465281098571315,-0.031324371003311834,1,1
1.0186765801103652,1,2,-0.524664514851294,0.2734719825709339,0.10350196056533462,2,1
1.0186765801103652,0,2,-0.34754251444506085,1.2771219547022934,-0.5701454723732627,0,1
0.0199740505903989,1,1,-0.809816671390228,-0.9978273441337041,0.07109183873534411,0,1
-0.47937721416958423,0,2,-1.0141722245571716,1.5710515315174332,-1.044947930681213,2,1
1.5180278448703484,0,2,-0.051367380222558226,0.7110998754099542,1.0626265753575481,0,1
1.5180278448703484,0,1,-0.7950560122891727,1.181429054932359,-1.0858041869220798,2,1
0.0199740505903989,0,0,-0.7294332583107213,0.2452873156879318,-1.4354742348178677,2,1
-0.9787284789295674,0,0,0.5509044526098952,1.0280596148703207,-0.21703169693851024,0,1
-0.9787284789295674,1,2,1.6318450701914204,-1.647414064071899,0.5532065027451587,2,1
1.5180278448703484,0,2,0.36674221344911623,1.164279512633351,-0.2119301116089971,2,1
1.5180278448703484,1,2,-1.459171636147808,-1.5635081865571683,-0.7702423960387771,2,0
1.0186765801103652,1,2,-1.4640110366686632,1.4150071967062834,0.2058756983756457,0,0
-0.47937721416958423,0,2,1.5725107244767715,1.7726969306602751,-0.5265807485807084,0,1
-1.4780797436895505,0,1,-0.6953558393832207,-0.6734717884530044,1.5055412201725342,2,1
-0.9787284789295674,0,2,-1.4068634515753708,-0.9670171930939403,1.470083466394402,2,0
1.5180278448703484,0,0,0.3508196969910626,0.978451238992004,0.012331034318498538,2,1
1.0186765801103652,1,2,0.436122029992734,-0.8173236085812139,-0.5928942816137202,2,1
0.5193253153503821,1,1,0.5222975252608727,1.3296553694374542,0.8266173828705216,2,1
1.0186765801103652,0,2,-0.7989796957012215,-1.3437274920952085,-1.602844919070226,0,1
-0.9787284789295674,1,1,-1.6736697062983639,-1.262716299334677,-0.083411586630201,2,0
-0.9787284789295674,1,1,1.6196344840124217,1.7277928624807435,-0.5636215306013264,2,1
1.0186765801103652,1,1,-0.8562160700357285,0.6576519879479621,1.462767344396885,1,1
-1.4780797436895505,1,2,0.6177140097549814,1.264197713940949,-1.6885532873379638,2,1
0.0199740505903989,1,2,0.7238161332971492,-0.5674017921865195,0.1872969047666171,0,1
-0.9787284789295674,1,2,0.3888276511618139,0.6669223649434908,0.8388655252155164,2,1
1.0186765801103652,1,1,-0.6412133260529536,0.37865903687568925,-0.04786215491171793,1,1
1.5180278448703484,1,0,-0.7861718741934901,0.4098831871022281,-1.4339593654084044,2,1
1.0186765801103652,0,0,0.3460480717163253,0.6881234900285355,1.642875211244271,2,1
-0.47937721416958423,1,0,1.276681358696318,0.31247409627442385,0.06657483887041427,1,1
0.0199740505903989,1,1,1.5562523317793917,-0.20030579045994176,0.40016852344536247,2,1
0.5193253153503821,0,2,-1.3588844921338625,-0.7370703889146467,-0.9094863594566083,2,0
-1.4780797436895505,1,0,-1.189269906870248,0.9897304244485645,-0.053134060935133405,2,0
0.5193253153503821,0,2,1.5493271350882527,-0.9110978199852517,-0.24164660775008356,2,1
0.0199740505903989,0,1,0.8274975277007158,0.7225497062130329,-1.4704044081463679,2,1
0.0199740505903989,1,1,1.3352671145220416,-0.8863506809726782,-1.3619608890977217,0,1
0.0199740505903989,1,2,-1.0235341368610853,0.48762571559831386,1.1746552578229241,2,1
0.5193253153503821,0,0,0.3110925136855031,0.9143607764228162,-0.898351623616685,2,1
1.5180278448703484,0,2,0.704781437012984,-0.9375910019690095,-1.0539580375960107,2,1
0.0199740505903989,1,2,0.6318787098854823,-1.494092320009919,0.02113995341760024,2,1
1.0186765801103652,0,1,-0.311002889001111,-1.2451259644988628,0.9362756196299153,0,1
0.5193253153503821,1,2,-1.6726843635698598,0.4198615729586512,-1.5153201970671637,2,0
0.0199740505903989,0,0,0.29493701280668927,1.2731678138854707,0.2705187427786451,0,1
1.0186765801103652,1,2,-0.8485592588072062,-1.5464807107961678,-1.3166955855031122,1,1
1.5180278448703484,0,2,-0.1650340103668901,0.8690507657494013,-1.6037186293841217,2,1
-0.47937721416958423,0,0,1.5938596975716688,-0.5078532921523576,-1.5472400524297418,0,1
1.5180278448703484,0,1,-0.34260920762066643,-0.026924215947847996,1.1631797618672208,2,1
0.0199740505903989,0,2,1.1855203922634663,1.5515160875696197,-1.3209895484280778,2,1
0.5193253153503821,1,1,-1.0723909715046265,-0.540615634785609,-1.5735755649193492,2,0
-0.9787284789295674,1,2,0.6053514733638388,-0.07316106371748209,-0.21129514534188865,0,1
0.0199740505903989,1,2,1.661209115332246,-1.6562397580568529,1.1972737150616672,1,1
-0.9787284789295674,1,2,-1.3727964704174398,-1.418188656463182,-0.8200018238631365,0,0
1.0186765801103652,0,2,-1.6972130990087475,-0.7978170417935952,-0.2674420158440074,1,0
-0.47937721416958423,1,2,-0.22283367022443798,-1.6065735889249937,-1.5917121964590575,0,1
-1.4780797436895505,1,0,-1.4049271516112722,0.5088143839491718,-0.17252116202290693,2,0
1.5180278448703484,0,2,0.8685782398728027,-0.20964332889423787,0.2733115096508225,0,1
-0.47937721416958423,0,1,1.4446672313757618,0.2170873462233944,0.2500511061359595,2,1
0.0199740505903989,0,2,-0.22131450698279895,-1.092047684461819,-0.5771375609847306,0,1
-0.9787284789295674,0,2,-0.8291091224667213,-0.6669363579904022,-0.6357340893424941,1,1
1.5180278448703484,1,2,-0.21998891854805644,0.6225507774545668,-1.3603540151512767,1,1
-0.9787284789295674,1,0,0.7821236870832312,1.6792518004277,-0.4579167523850748,2,1
0.5193253153503821,0,0,-1.694667572378546,-1.5274834224887421,-1.3850813623512408,1,0
-0.9787284789295674,0,1,0.3175692498980441,1.4166578880211762,0.9288140525375553,1,1
0.5193253153503821,1,0,0.40021415456778986,0.31780890481716334,1.6214147749116878,0,1
1.0186765801103652,0,1,0.4847966407270787,0.2723775261030371,1.6345959373766437,0,1
1.5180278448703484,1,1,-0.8869715647706633,0.04931153904641873,1.270383192199845,2,1
1.5180278448703484,1,1,0.7495510464032122,-1.4609666989636392,0.35371000795171714,0,1
-1.4780797436895505,0,0,-1.4092053982928656,-1.3891732621378503,0.7008233054882347,2,0
0.0199740505903989,0,2,-1.0351911685327262,0.40203844920461235,-0.7409270838717769,2,0
0.5193253153503821,0,1,1.3161162648697557,-0.5091153769274784,0.45769209573820335,0,1
-1.4780797436895505,1,2,0.8350830192693602,1.510887178928244,-0.14972898785985833,2,1
-0.9787284789295674,0,2,-1.6784025906478612,-0.27907103438294373,-0.058270147393815724,0,0
-0.9787284789295674,1,1,-0.8649417240655993,-1.20198661420633,0.8982232956039669,2,1
-1.4780797436895505,1,0,-0.9827143931730619,0.8009388404950571,-0.7523298633415826,2,1
1.5180278448703484,0,0,-0.7871770420032198,-0.6759745480351285,-0.6270403280182328,1,1
-0.9787284789295674,0,2,-0.8677724820103092,0.13761035167176774,1.477009015746959,1,1
1.0186765801103652,0,0,-1.509280547513366,0.7417521354355484,-1.5351681987526187,1,0
1.0186765801103652,0,2,-0.13491885110028135,1.4512872007777562,-0.045724430112583224,0,1
-1.4780797436895505,0,0,0.8143169095957954,1.072484544934402,1.435937569582988,0,1
0.5193253153503821,0,2,0.37747087868797286,0.6664923577262504,0.386907314495889,0,1
0.5193253153503821,1,2,0.6067769950948109,0.6779613336047579,0.1650709204044924,2,1
-1.4780797436895505,1,1,-1.44471531387242,1.6113303612598175,-0.8639286293338344,2,0
0.5193253153503821,1,0,1.5727447088972775,-0.6673146665150026,-0.5395076203892065,1,1
1.5180278448703484,1,2,1.1809794310616728,-1.7002995555827318,1.2252129475980926,2,1
1.5180278448703484,0,1,1.0651769172248184,-0.7509789621272869,0.20950712284193157,2,1
0.5193253153503821,1,1,1.1272133458657267,-0.9404739509077411,0.05523868899932414,0,1
1.0186765801103652,1,2,1.507634051957159,0.6155760834889434,-1.3847863779578544,2,1
0.5193253153503821,1,2,0.16086149944385106,0.5170031764640617,-1.6745917970861732,1,1
1.5180278448703484,0,2,-1.0316836854679858,0.37592352738327817,1.6124342380693986,1,1
-0.47937721416958423,1,0,0.4123205950476631,-1.6472631854760666,-0.42257937186581007,1,1
0.0199740505903989,0,1,0.8494999270353342,0.8502173314602842,0.3621071421468185,2,1
-0.9787284789295674,1,2,0.8322894714823078,-0.5702022164117267,-1.4536885100558843,0,1
-0.47937721416958423,1,1,0.08179713431307684,0.6268673152861178,0.6392510806799457,2,1
0.5193253153503821,0,0,-1.4887129308107263,0.246646355334727,1.5044972414627285,0,0
1.0186765801103652,0,0,-0.43941564503717784,-0.5029031600117336,0.26655530994357607,2,1
-1.4780797436895505,1,2,1.466224744853928,-1.2324988813587463,-1.2927454452850125,2,1
0.5193253153503821,0,2,0.30021671938126143,-1.3732530934554332,0.2875619940093951,1,1
1.0186765801103652,0,2,0.14032994191354192,1.2103287424904507,0.9279513065846634,0,1
0.0199740505903989,1,2,-0.7939474153807923,1.514846064603113,-0.32049772546747657,0,1
0.5193253153503821,0,0,-0.4486517541648208,0.5733521769582972,1.32160252222936,1,1
1.5180278448703484,0,2,1.3780922152802209,-1.3416541662486057,0.5198231842346074,2,1
-1.4780797436895505,0,2,0.5845584094240711,-0.2950657717467686,1.3889317564730714,2,1
1.0186765801103652,0,2,1.0037998908909902,0.8507821575419624,0.43249247037436883,2,1
1.0186765801103652,0,0,-0.15084996609488321,1.0291257947725376,-1.2748036863740109,0,1
1.0186765801103652,0,2,0.45899871886353366,-1.2898334986236077,-0.6559957049560206,2,1
0.0199740505903989,0,1,-0.8649162473737688,-1.7040898470682586,-1.0302444643100686,2,1
0.5193253153503821,0,2,0.719763091915828,0.7918895056533997,1.422152375179759,1,1
0.0199740505903989,0,0,-0.24357129165324795,-0.45430454797874004,0.9073231442104943,1,1
-0.9787284789295674,0,1,-0.19176005728447623,-0.8122237708143637,0.6159563731395911,1,1
-0.9787284789295674,0,1,0.5251318000040132,-1.6589910416315752,-0.6862604399445764,1,1
0.5193253153503821,1,1,1.5200115771894986,0.18958731709201762,-1.091812404314648,0,1
1.5180278448703484,0,2,-1.5041492350839516,1.2791415994460698,0.8936257860680438,0,0
0.0199740505903989,0,2,1.1333132692300931,1.6523641714721415,-0.08553109886055164,1,1
-1.4780797436895505,1,2,-0.7123706862562912,0.27877561617266666,-0.947017215385655,0,1
1.0186765801103652,0,2,-0.18699663058072843,0.09902315651164395,0.4086170657925045,1,1
1.0186765801103652,1,2,-1.650085047558902,-1.4060693123006063,-1.5902855008246397,2,0
0.5193253153503821,1,2,-0.6823363182243181,0.21963762776043966,-0.5988385287878946,2,1
1.5180278448703484,0,0,0.016556189879085872,-0.3723459403565624,-0.10495845715467325,2,1
-0.9787284789295674,1,2,-1.5312966520509466,0.42385143678373466,-1.216981170010496,2,0
-0.9787284789295674,0,0,-0.023437248098344788,-0.3416861894653729,1.6851679341441492,2,1
1.0186765801103652,0,2,1.4882193610245213,-0.8619333400446225,-1.004915435132446,2,1
0.5193253153503821,0,1,-1.3606616205369395,-1.3713380042665264,-1.2780462622869042,0,0
0.0199740505903989,1,2,0.9242454442620324,-0.6003877283783147,-1.0242093897365523,1,1
-0.9787284789295674,1,2,-0.30573528373901404,-1.365451039673286,0.9373647605821949,1,1
0.0199740505903989,0,2,0.5454184743751699,-1.0841621109249555,-0.25428553987513575,1,1
1.5180278448703484,0,1,-0.8238221252528775,1.75648043415094,0.23100472747278006,2,1
-0.9787284789295674,0,1,-1.1731011078947522,-0.14758544200273446,-1.6573147887694188,1,0
-0.9787284789295674,1,0,-1.1697369141312033,0.16004788558615557,-1.61075895663444,0,0
-0.47937721416958423,0,1,-1.481663768058725,1.3578926876993302,-0.18380433516222602,2,0
-0.9787284789295674,0,0,-1.0824240789702257,1.7853367341813706,1.1024488295088262,2,0
-1.4780797436895505,0,1,0.5767796676698538,0.3382548215266404,1.34033678667694,2,1
0.5193253153503821,1,2,1.3307488961626397,1.1435764793805012,-1.4294379390547038,1,1
0.5193253153503821,0,2,1.096502388905258,-0.5582477983178091,0.1371697442870018,1,1
0.0199740505903989,0,2,0.6492913741976544,-0.6325449071701303,1.4374251953563237,2,1
1.5180278448703484,0,2,-1.343192718710598,-0.2926945805112751,-0.38447149460302554,2,0
-0.9787284789295674,1,1,-0.7234500020954278,0.6529845178979625,1.1472302622287789,2,1
-1.4780797436895505,0,1,-0.6519627749346371,0.6869290678514577,-1.266452442784507,1,1
